zip_code,borough,population,margin_of_error
10001,Manhattan,30511.0,1797.0
10002,Manhattan,76873.0,3494.0
10003,Manhattan,53560.0,2107.0
10004,Manhattan,3711.0,909.0
10005,Manhattan,9439.0,1107.0
10006,Manhattan,4096.0,796.0
10007,Manhattan,7406.0,1151.0
10009,Manhattan,60209.0,3423.0
10010,Manhattan,30702.0,2567.0
10011,Manhattan,48277.0,2621.0
10012,Manhattan,21426.0,1506.0
10013,Manhattan,27219.0,1966.0
10014,Manhattan,29230.0,1737.0
10016,Manhattan,52971.0,2942.0
10017,Manhattan,15297.0,1695.0
10018,Manhattan,8559.0,1139.0
10019,Manhattan,44942.0,2734.0
10020,Manhattan,0.0,14.0
10021,Manhattan,39868.0,2869.0
10022,Manhattan,34049.0,2867.0
10023,Manhattan,69455.0,3095.0
10024,Manhattan,63115.0,4275.0
10025,Manhattan,93065.0,4601.0
10026,Manhattan,37123.0,2574.0
10027,Manhattan,63885.0,3153.0
10028,Manhattan,49077.0,3329.0
10029,Manhattan,77447.0,3887.0
10030,Manhattan,29297.0,2352.0
10031,Manhattan,61058.0,3098.0
10032,Manhattan,55610.0,2915.0
10033,Manhattan,54838.0,3412.0
10034,Manhattan,37758.0,3147.0
10035,Manhattan,38862.0,2243.0
10036,Manhattan,31036.0,2192.0
10037,Manhattan,19031.0,1693.0
10038,Manhattan,22235.0,2453.0
10039,Manhattan,32492.0,2465.0
10040,Manhattan,40096.0,3043.0
10041,Manhattan,,
10044,Manhattan,11520.0,992.0
10055,Manhattan,,
10065,Manhattan,30808.0,2221.0
10069,Manhattan,6509.0,1758.0
10075,Manhattan,21897.0,2532.0
10080,Manhattan,,
10103,Manhattan,0.0,14.0
10105,Manhattan,,
10106,Manhattan,,
10107,Manhattan,,
10110,Manhattan,0.0,14.0
10111,Manhattan,0.0,14.0
10112,Manhattan,0.0,14.0
10115,Manhattan,0.0,14.0
10116,Manhattan,,
10118,Manhattan,,
10119,Manhattan,0.0,14.0
10121,Manhattan,,
10123,Manhattan,,
10128,Manhattan,57976.0,3236.0
10151,Manhattan,,
10152,Manhattan,7.0,12.0
10153,Manhattan,0.0,14.0
10154,Manhattan,0.0,14.0
10155,Manhattan,,
10158,Manhattan,,
